   1              		.file	"ramFirmware.c"
 3845 0ef4 E4       		.byte	-28
 3846 0ef5 F0       		.byte	-16
 3847 0ef6 22       		.byte	34
 3848 0ef7 90       		.byte	-112
 3849 0ef8 E0       		.byte	-32
 3850 0ef9 2A       		.byte	42
 3851 0efa E0       		.byte	-32
 3852 0efb FF       		.byte	-1
 3853 0efc 30       		.byte	48
 3854 0efd E1       		.byte	-31
 3855 0efe 04       		.byte	4
 3856 0eff 7F       		.byte	127
 3857 0f00 FF       		.byte	-1
 3858 0f01 80       		.byte	-128
 3859 0f02 02       		.byte	2
 3860 0f03 7F       		.byte	127
 3861 0f04 00       		.byte	0
 3862 0f05 EF       		.byte	-17
 3863 0f06 13       		.byte	19
 3864 0f07 92       		.byte	-110
 3865 0f08 03       		.byte	3
 3866 0f09 90       		.byte	-112
 3867 0f0a E0       		.byte	-32
 3868 0f0b 25       		.byte	37
 3869 0f0c E0       		.byte	-32
 3870 0f0d FB       		.byte	-5
 3871 0f0e A3       		.byte	-93
 3872 0f0f E0       		.byte	-32
 3873 0f10 FC       		.byte	-4
 3874 0f11 A3       		.byte	-93
 3875 0f12 E0       		.byte	-32
 3876 0f13 FD       		.byte	-3
 3877 0f14 A3       		.byte	-93
 3878 0f15 E0       		.byte	-32
 3879 0f16 FE       		.byte	-2
 3880 0f17 EB       		.byte	-21
 3881 0f18 4C       		.byte	76
 3882 0f19 4D       		.byte	77
 3883 0f1a 4E       		.byte	78
 3884 0f1b 70       		.byte	112
 3885 0f1c 03       		.byte	3
 3886 0f1d 02       		.byte	2
 3887 0f1e 10       		.byte	16
 3888 0f1f C5       		.byte	-59
 3889 0f20 E5       		.byte	-27
 3890 0f21 BA       		.byte	-70
 3891 0f22 20       		.byte	32
 3892 0f23 E2       		.byte	-30
 3893 0f24 FB       		.byte	-5
 3894 0f25 90       		.byte	-112
 3895 0f26 E0       		.byte	-32
 3896 0f27 25       		.byte	37
 3897 0f28 E0       		.byte	-32
 3898 0f29 FB       		.byte	-5
 3899 0f2a A3       		.byte	-93
 3900 0f2b E0       		.byte	-32
 3901 0f2c FC       		.byte	-4
 3902 0f2d A3       		.byte	-93
 3903 0f2e E0       		.byte	-32
 3904 0f2f FD       		.byte	-3
 3905 0f30 A3       		.byte	-93
 3906 0f31 E0       		.byte	-32
 3907 0f32 FE       		.byte	-2
 3908 0f33 C3       		.byte	-61
 3909 0f34 EC       		.byte	-20
 3910 0f35 94       		.byte	-108
 3911 0f36 02       		.byte	2
 3912 0f37 ED       		.byte	-19
 3913 0f38 94       		.byte	-108
 3914 0f39 00       		.byte	0
 3915 0f3a EE       		.byte	-18
 3916 0f3b 94       		.byte	-108
 3917 0f3c 00       		.byte	0
 3918 0f3d B3       		.byte	-77
 3919 0f3e E4       		.byte	-28
 3920 0f3f 33       		.byte	51
 3921 0f40 FA       		.byte	-6
 3922 0f41 60       		.byte	96
 3923 0f42 0C       		.byte	12
 3924 0f43 E4       		.byte	-28
 3925 0f44 F5       		.byte	-11
 3926 0f45 15       		.byte	21
 3927 0f46 75       		.byte	117
 3928 0f47 16       		.byte	22
 3929 0f48 02       		.byte	2
 3930 0f49 F5       		.byte	-11
 3931 0f4a 17       		.byte	23
 3932 0f4b F5       		.byte	-11
 3933 0f4c 18       		.byte	24
 3934 0f4d 80       		.byte	-128
 3935 0f4e 08       		.byte	8
 3936 0f4f 8B       		.byte	-117
 3937 0f50 15       		.byte	21
 3938 0f51 8C       		.byte	-116
 3939 0f52 16       		.byte	22
 3940 0f53 8D       		.byte	-115
 3941 0f54 17       		.byte	23
 3942 0f55 8E       		.byte	-114
 3943 0f56 18       		.byte	24
 3944 0f57 AD       		.byte	-83
 3945 0f58 15       		.byte	21
 3946 0f59 AE       		.byte	-82
 3947 0f5a 16       		.byte	22
 3948 0f5b 8D       		.byte	-115
 3949 0f5c 03       		.byte	3
 3950 0f5d EE       		.byte	-18
 3951 0f5e C4       		.byte	-60
 3952 0f5f 23       		.byte	35
 3953 0f60 CB       		.byte	-53
 3954 0f61 C4       		.byte	-60
 3955 0f62 23       		.byte	35
 3956 0f63 54       		.byte	84
 3957 0f64 1F       		.byte	31
 3958 0f65 6B       		.byte	107
 3959 0f66 CB       		.byte	-53
 3960 0f67 54       		.byte	84
 3961 0f68 1F       		.byte	31
 3962 0f69 CB       		.byte	-53
 3963 0f6a 6B       		.byte	107
 3964 0f6b CB       		.byte	-53
 3965 0f6c FC       		.byte	-4
 3966 0f6d ED       		.byte	-19
 3967 0f6e 54       		.byte	84
 3968 0f6f 07       		.byte	7
 3969 0f70 60       		.byte	96
 3970 0f71 02       		.byte	2
 3971 0f72 74       		.byte	116
 3972 0f73 01       		.byte	1
 3973 0f74 FC       		.byte	-4
 3974 0f75 C0       		.byte	-64
 3975 0f76 07       		.byte	7
 3976 0f77 EC       		.byte	-20
 3977 0f78 2B       		.byte	43
 3978 0f79 FC       		.byte	-4
 3979 0f7a 75       		.byte	117
 3980 0f7b 0B       		.byte	11
 3981 0f7c C0       		.byte	-64
 3982 0f7d 75       		.byte	117
 3983 0f7e 0C       		.byte	12
 3984 0f7f E7       		.byte	-25
 3985 0f80 90       		.byte	-112
 3986 0f81 E0       		.byte	-32
 3987 0f82 25       		.byte	37
 3988 0f83 E0       		.byte	-32
 3989 0f84 F8       		.byte	-8
 3990 0f85 A3       		.byte	-93
 3991 0f86 E0       		.byte	-32
 3992 0f87 F9       		.byte	-7
 3993 0f88 A3       		.byte	-93
 3994 0f89 E0       		.byte	-32
 3995 0f8a FA       		.byte	-6
 3996 0f8b A3       		.byte	-93
 3997 0f8c E0       		.byte	-32
 3998 0f8d FF       		.byte	-1
 3999 0f8e 8D       		.byte	-115
 4000 0f8f 15       		.byte	21
 4001 0f90 8E       		.byte	-114
 4002 0f91 16       		.byte	22
 4003 0f92 E4       		.byte	-28
 4004 0f93 F5       		.byte	-11
 4005 0f94 17       		.byte	23
 4006 0f95 F5       		.byte	-11
 4007 0f96 18       		.byte	24
 4008 0f97 E8       		.byte	-24
 4009 0f98 B5       		.byte	-75
 4010 0f99 15       		.byte	21
 4011 0f9a 0E       		.byte	14
 4012 0f9b E9       		.byte	-23
 4013 0f9c B5       		.byte	-75
 4014 0f9d 16       		.byte	22
 4015 0f9e 0A       		.byte	10
 4016 0f9f EA       		.byte	-22
 4017 0fa0 B5       		.byte	-75
 4018 0fa1 17       		.byte	23
 4019 0fa2 06       		.byte	6
 4020 0fa3 EF       		.byte	-17
 4021 0fa4 B5       		.byte	-75
 4022 0fa5 18       		.byte	24
 4023 0fa6 02       		.byte	2
 4024 0fa7 80       		.byte	-128
 4025 0fa8 05       		.byte	5
 4026 0fa9 D0       		.byte	-48
 4027 0faa 07       		.byte	7
 4028 0fab 02       		.byte	2
 4029 0fac 10       		.byte	16
 4030 0fad 61       		.byte	97
 4031 0fae D0       		.byte	-48
 4032 0faf 07       		.byte	7
 4033 0fb0 ED       		.byte	-19
 4034 0fb1 24       		.byte	36
 4035 0fb2 FF       		.byte	-1
 4036 0fb3 F9       		.byte	-7
 4037 0fb4 EE       		.byte	-18
 4038 0fb5 34       		.byte	52
 4039 0fb6 FF       		.byte	-1
 4040 0fb7 FA       		.byte	-6
 4041 0fb8 53       		.byte	83
 4042 0fb9 01       		.byte	1
 4043 0fba F8       		.byte	-8
 4044 0fbb 89       		.byte	-119
 4045 0fbc 06       		.byte	6
 4046 0fbd ED       		.byte	-19
 4047 0fbe C3       		.byte	-61
 4048 0fbf 9E       		.byte	-98
 4049 0fc0 FE       		.byte	-2
 4050 0fc1 EA       		.byte	-22
 4051 0fc2 C4       		.byte	-60
 4052 0fc3 23       		.byte	35
 4053 0fc4 C9       		.byte	-55
 4054 0fc5 C4       		.byte	-60
 4055 0fc6 23       		.byte	35
 4056 0fc7 54       		.byte	84
 4057 0fc8 1F       		.byte	31
 4058 0fc9 69       		.byte	105
 4059 0fca C9       		.byte	-55
 4060 0fcb 54       		.byte	84
 4061 0fcc 1F       		.byte	31
 4062 0fcd C9       		.byte	-55
 4063 0fce 69       		.byte	105
 4064 0fcf C9       		.byte	-55
 4065 0fd0 FA       		.byte	-6
 4066 0fd1 89       		.byte	-119
 4067 0fd2 05       		.byte	5
 4068 0fd3 19       		.byte	25
 4069 0fd4 ED       		.byte	-19
 4070 0fd5 60       		.byte	96
 4071 0fd6 33       		.byte	51
 4072 0fd7 AA       		.byte	-86
 4073 0fd8 0B       		.byte	11
 4074 0fd9 AD       		.byte	-83
 4075 0fda 0C       		.byte	12
 4076 0fdb 8F       		.byte	-113
 4077 0fdc 82       		.byte	-126
 4078 0fdd C0       		.byte	-64
 4079 0fde 07       		.byte	7
 4080 0fdf C0       		.byte	-64
 4081 0fe0 06       		.byte	6
 4082 0fe1 C0       		.byte	-64
 4083 0fe2 05       		.byte	5
 4084 0fe3 C0       		.byte	-64
 4085 0fe4 04       		.byte	4
 4086 0fe5 C0       		.byte	-64
 4087 0fe6 02       		.byte	2
 4088 0fe7 C0       		.byte	-64
 4089 0fe8 01       		.byte	1
 4090 0fe9 12       		.byte	18
 4091 0fea 0B       		.byte	11
 4092 0feb 39       		.byte	57
 4093 0fec A8       		.byte	-88
 4094 0fed 82       		.byte	-126
 4095 0fee D0       		.byte	-48
 4096 0fef 01       		.byte	1
 4097 0ff0 D0       		.byte	-48
 4098 0ff1 02       		.byte	2
 4099 0ff2 D0       		.byte	-48
 4100 0ff3 04       		.byte	4
 4101 0ff4 D0       		.byte	-48
 4102 0ff5 05       		.byte	5
 4103 0ff6 D0       		.byte	-48
 4104 0ff7 06       		.byte	6
 4105 0ff8 D0       		.byte	-48
 4106 0ff9 07       		.byte	7
 4107 0ffa 8A       		.byte	-118
 4108 0ffb 82       		.byte	-126
 4109 0ffc 8D       		.byte	-115
 4110 0ffd 83       		.byte	-125
 4111 0ffe E8       		.byte	-24
 4112 0fff F0       		.byte	-16
 4113 1000 05       		.byte	5
 4114 1001 0B       		.byte	11
 4115 1002 E4       		.byte	-28
 4116 1003 B5       		.byte	-75
 4117 1004 0B       		.byte	11
 4118 1005 CB       		.byte	-53
 4119 1006 05       		.byte	5
 4120 1007 0C       		.byte	12
 4121 1008 80       		.byte	-128
 4122 1009 C7       		.byte	-57
 4123 100a 90       		.byte	-112
 4124 100b E0       		.byte	-32
 4125 100c 0F       		.byte	15
 4126 100d E4       		.byte	-28
 4127 100e F0       		.byte	-16
 4128 100f 90       		.byte	-112
 4129 1010 E0       		.byte	-32
 4130 1011 10       		.byte	16
 4131 1012 74       		.byte	116
 4132 1013 01       		.byte	1
 4133 1014 F0       		.byte	-16
 4134 1015 A2       		.byte	-94
 4135 1016 03       		.byte	3
 4136 1017 92       		.byte	-110
 4137 1018 B1       		.byte	-79
 4138 1019 90       		.byte	-112
 4139 101a E0       		.byte	-32
 4140 101b 10       		.byte	16
 4141 101c E0       		.byte	-32
 4142 101d FD       		.byte	-3
 4143 101e 60       		.byte	96
 4144 101f 31       		.byte	49
 4145 1020 EE       		.byte	-18
 4146 1021 60       		.byte	96
 4147 1022 2E       		.byte	46
 4148 1023 1E       		.byte	30
 4149 1024 90       		.byte	-112
 4150 1025 E0       		.byte	-32
 4151 1026 2A       		.byte	42
 4152 1027 E0       		.byte	-32
 4153 1028 FD       		.byte	-3
 4154 1029 30       		.byte	48
 4155 102a E0       		.byte	-32
 4156 102b 05       		.byte	5
 4157 102c EE       		.byte	-18
 4158 102d 70       		.byte	112
 4159 102e 02       		.byte	2
 4160 102f D2       		.byte	-46
 4161 1030 B2       		.byte	-78
 4162 1031 30       		.byte	48
 4163 1032 B0       		.byte	-80
 4164 1033 0C       		.byte	12
 4165 1034 90       		.byte	-112
 4166 1035 E0       		.byte	-32
 4167 1036 10       		.byte	16
 4168 1037 E0       		.byte	-32
 4169 1038 FD       		.byte	-3
 4170 1039 90       		.byte	-112
 4171 103a E0       		.byte	-32
 4172 103b 0F       		.byte	15
 4173 103c E0       		.byte	-32
 4174 103d FA       		.byte	-6
 4175 103e 4D       		.byte	77
 4176 103f F0       		.byte	-16
 4177 1040 D2       		.byte	-46
 4178 1041 B3       		.byte	-77
 4179 1042 C2       		.byte	-62
 4180 1043 B3       		.byte	-77
 4181 1044 90       		.byte	-112
 4182 1045 E0       		.byte	-32
 4183 1046 10       		.byte	16
 4184 1047 E0       		.byte	-32
 4185 1048 25       		.byte	37
 4186 1049 E0       		.byte	-32
 4187 104a FD       		.byte	-3
 4188 104b 90       		.byte	-112
 4189 104c E0       		.byte	-32
 4190 104d 10       		.byte	16
 4191 104e F0       		.byte	-16
 4192 104f 80       		.byte	-128
 4193 1050 C8       		.byte	-56
 4194 1051 AD       		.byte	-83
 4195 1052 0B       		.byte	11
 4196 1053 AE       		.byte	-82
 4197 1054 0C       		.byte	12
 4198 1055 90       		.byte	-112
 4199 1056 E0       		.byte	-32
 4200 1057 0F       		.byte	15
 4201 1058 E0       		.byte	-32
 4202 1059 FA       		.byte	-6
 4203 105a 8D       		.byte	-115
 4204 105b 82       		.byte	-126
 4205 105c 8E       		.byte	-114
 4206 105d 83       		.byte	-125
 4207 105e F0       		.byte	-16
 4208 105f 80       		.byte	-128
 4209 1060 37       		.byte	55
 4210 1061 8B       		.byte	-117
 4211 1062 06       		.byte	6
 4212 1063 8E       		.byte	-114
 4213 1064 05       		.byte	5
 4214 1065 1E       		.byte	30
 4215 1066 ED       		.byte	-19
 4216 1067 60       		.byte	96
 4217 1068 2F       		.byte	47
 4218 1069 AB       		.byte	-85
 4219 106a 0B       		.byte	11
 4220 106b AD       		.byte	-83
 4221 106c 0C       		.byte	12
 4222 106d 8F       		.byte	-113
 4223 106e 82       		.byte	-126
 4224 106f C0       		.byte	-64
 4225 1070 07       		.byte	7
 4226 1071 C0       		.byte	-64
 4227 1072 06       		.byte	6
 4228 1073 C0       		.byte	-64
 4229 1074 05       		.byte	5
 4230 1075 C0       		.byte	-64
 4231 1076 04       		.byte	4
 4232 1077 C0       		.byte	-64
 4233 1078 03       		.byte	3
 4234 1079 12       		.byte	18
 4235 107a 0B       		.byte	11
 4236 107b 39       		.byte	57
 4237 107c AA       		.byte	-86
 4238 107d 82       		.byte	-126
 4239 107e D0       		.byte	-48
 4240 107f 03       		.byte	3
 4241 1080 D0       		.byte	-48
 4242 1081 04       		.byte	4
 4243 1082 D0       		.byte	-48
 4244 1083 05       		.byte	5
 4245 1084 D0       		.byte	-48
 4246 1085 06       		.byte	6
 4247 1086 D0       		.byte	-48
 4248 1087 07       		.byte	7
 4249 1088 8B       		.byte	-117
 4250 1089 82       		.byte	-126
 4251 108a 8D       		.byte	-115
 4252 108b 83       		.byte	-125
 4253 108c EA       		.byte	-22
 4254 108d F0       		.byte	-16
 4255 108e 05       		.byte	5
 4256 108f 0B       		.byte	11
 4257 1090 E4       		.byte	-28
 4258 1091 B5       		.byte	-75
 4259 1092 0B       		.byte	11
 4260 1093 CF       		.byte	-49
 4261 1094 05       		.byte	5
 4262 1095 0C       		.byte	12
 4263 1096 80       		.byte	-128
 4264 1097 CB       		.byte	-53
 4265 1098 90       		.byte	-112
 4266 1099 E6       		.byte	-26
 4267 109a 8F       		.byte	-113
 4268 109b EC       		.byte	-20
 4269 109c F0       		.byte	-16
 4270 109d 90       		.byte	-112
 4271 109e E0       		.byte	-32
 4272 109f 25       		.byte	37
 4273 10a0 E0       		.byte	-32
 4274 10a1 FB       		.byte	-5
 4275 10a2 A3       		.byte	-93
 4276 10a3 E0       		.byte	-32
 4277 10a4 FC       		.byte	-4
 4278 10a5 A3       		.byte	-93
 4279 10a6 E0       		.byte	-32
 4280 10a7 FD       		.byte	-3
 4281 10a8 A3       		.byte	-93
 4282 10a9 E0       		.byte	-32
 4283 10aa FE       		.byte	-2
 4284 10ab 90       		.byte	-112
 4285 10ac E0       		.byte	-32
 4286 10ad 25       		.byte	37
 4287 10ae EB       		.byte	-21
 4288 10af C3       		.byte	-61
 4289 10b0 95       		.byte	-107
 4290 10b1 15       		.byte	21
 4291 10b2 F0       		.byte	-16
 4292 10b3 EC       		.byte	-20
 4293 10b4 95       		.byte	-107
 4294 10b5 16       		.byte	22
 4295 10b6 A3       		.byte	-93
 4296 10b7 F0       		.byte	-16
 4297 10b8 ED       		.byte	-19
 4298 10b9 95       		.byte	-107
 4299 10ba 17       		.byte	23
 4300 10bb A3       		.byte	-93
 4301 10bc F0       		.byte	-16
 4302 10bd EE       		.byte	-18
 4303 10be 95       		.byte	-107
 4304 10bf 18       		.byte	24
 4305 10c0 A3       		.byte	-93
 4306 10c1 F0       		.byte	-16
 4307 10c2 02       		.byte	2
 4308 10c3 0F       		.byte	15
 4309 10c4 09       		.byte	9
 4310 10c5 90       		.byte	-112
 4311 10c6 E0       		.byte	-32
 4312 10c7 29       		.byte	41
 4313 10c8 E4       		.byte	-28
 4314 10c9 F0       		.byte	-16
 4315 10ca 22       		.byte	34
 4316 10cb 90       		.byte	-112
 4317 10cc E0       		.byte	-32
 4318 10cd 2A       		.byte	42
 4319 10ce E0       		.byte	-32
 4320 10cf FF       		.byte	-1
 4321 10d0 30       		.byte	48
 4322 10d1 E1       		.byte	-31
 4323 10d2 04       		.byte	4
 4324 10d3 7F       		.byte	127
 4325 10d4 FF       		.byte	-1
 4326 10d5 80       		.byte	-128
 4327 10d6 02       		.byte	2
 4328 10d7 7F       		.byte	127
 4329 10d8 00       		.byte	0
 4330 10d9 C0       		.byte	-64
 4331 10da 07       		.byte	7
 4332 10db 90       		.byte	-112
 4333 10dc E0       		.byte	-32
 4334 10dd 25       		.byte	37
 4335 10de E0       		.byte	-32
 4336 10df FB       		.byte	-5
 4337 10e0 A3       		.byte	-93
 4338 10e1 E0       		.byte	-32
 4339 10e2 FC       		.byte	-4
 4340 10e3 A3       		.byte	-93
 4341 10e4 E0       		.byte	-32
 4342 10e5 FD       		.byte	-3
 4343 10e6 A3       		.byte	-93
 4344 10e7 E0       		.byte	-32
 4345 10e8 FE       		.byte	-2
 4346 10e9 EB       		.byte	-21
 4347 10ea 24       		.byte	36
 4348 10eb FF       		.byte	-1
 4349 10ec F8       		.byte	-8
 4350 10ed EC       		.byte	-20
 4351 10ee 34       		.byte	52
 4352 10ef FF       		.byte	-1
 4353 10f0 F9       		.byte	-7
 4354 10f1 ED       		.byte	-19
 4355 10f2 34       		.byte	52
 4356 10f3 FF       		.byte	-1
 4357 10f4 FA       		.byte	-6
 4358 10f5 EE       		.byte	-18
 4359 10f6 34       		.byte	52
 4360 10f7 FF       		.byte	-1
 4361 10f8 FF       		.byte	-1
 4362 10f9 53       		.byte	83
 4363 10fa 00       		.byte	0
 4364 10fb F8       		.byte	-8
 4365 10fc 88       		.byte	-120
 4366 10fd 06       		.byte	6
 4367 10fe 90       		.byte	-112
 4368 10ff E0       		.byte	-32
 4369 1100 11       		.byte	17
 4370 1101 EB       		.byte	-21
 4371 1102 C3       		.byte	-61
 4372 1103 9E       		.byte	-98
 4373 1104 F0       		.byte	-16
 4374 1105 88       		.byte	-120
 4375 1106 19       		.byte	25
 4376 1107 E9       		.byte	-23
 4377 1108 C4       		.byte	-60
 4378 1109 23       		.byte	35
 4379 110a C5       		.byte	-59
 4380 110b 19       		.byte	25
 4381 110c C4       		.byte	-60
 4382 110d 23       		.byte	35
 4383 110e 54       		.byte	84
 4384 110f 1F       		.byte	31
 4385 1110 65       		.byte	101
 4386 1111 19       		.byte	25
 4387 1112 C5       		.byte	-59
 4388 1113 19       		.byte	25
 4389 1114 54       		.byte	84
 4390 1115 1F       		.byte	31
 4391 1116 C5       		.byte	-59
 4392 1117 19       		.byte	25
 4393 1118 65       		.byte	101
 4394 1119 19       		.byte	25
 4395 111a C5       		.byte	-59
 4396 111b 19       		.byte	25
 4397 111c F5       		.byte	-11
 4398 111d 1A       		.byte	26
 4399 111e EA       		.byte	-22
 4400 111f C4       		.byte	-60
 4401 1120 23       		.byte	35
 4402 1121 54       		.byte	84
 4403 1122 E0       		.byte	-32
 4404 1123 45       		.byte	69
 4405 1124 1A       		.byte	26
 4406 1125 F5       		.byte	-11
 4407 1126 1A       		.byte	26
 4408 1127 8A       		.byte	-118
 4409 1128 1B       		.byte	27
 4410 1129 EF       		.byte	-17
 4411 112a C4       		.byte	-60
 4412 112b 23       		.byte	35
 4413 112c C5       		.byte	-59
 4414 112d 1B       		.byte	27
 4415 112e C4       		.byte	-60
 4416 112f 23       		.byte	35
 4417 1130 54       		.byte	84
 4418 1131 1F       		.byte	31
 4419 1132 65       		.byte	101
 4420 1133 1B       		.byte	27
 4421 1134 C5       		.byte	-59
 4422 1135 1B       		.byte	27
 4423 1136 54       		.byte	84
 4424 1137 1F       		.byte	31
 4425 1138 C5       		.byte	-59
 4426 1139 1B       		.byte	27
 4427 113a 65       		.byte	101
 4428 113b 1B       		.byte	27
 4429 113c C5       		.byte	-59
 4430 113d 1B       		.byte	27
 4431 113e F5       		.byte	-11
 4432 113f 1C       		.byte	28
 4433 1140 D0       		.byte	-48
 4434 1141 07       		.byte	7
 4435 1142 AB       		.byte	-85
 4436 1143 19       		.byte	25
 4437 1144 AC       		.byte	-84
 4438 1145 1A       		.byte	26
 4439 1146 AD       		.byte	-83
 4440 1147 1B       		.byte	27
 4441 1148 AE       		.byte	-82
 4442 1149 1C       		.byte	28
 4443 114a 15       		.byte	21
 4444 114b 19       		.byte	25
 4445 114c 74       		.byte	116
 4446 114d FF       		.byte	-1
 4447 114e B5       		.byte	-75
 4448 114f 19       		.byte	25
 4449 1150 0C       		.byte	12
 4450 1151 15       		.byte	21
 4451 1152 1A       		.byte	26
 4452 1153 B5       		.byte	-75
 4453 1154 1A       		.byte	26
 4454 1155 07       		.byte	7
 4455 1156 15       		.byte	21
 4456 1157 1B       		.byte	27
 4457 1158 B5       		.byte	-75
 4458 1159 1B       		.byte	27
 4459 115a 02       		.byte	2
 4460 115b 15       		.byte	21
 4461 115c 1C       		.byte	28
 4462 115d EB       		.byte	-21
 4463 115e 4C       		.byte	76
 4464 115f 4D       		.byte	77
 4465 1160 4E       		.byte	78
 4466 1161 60       		.byte	96
 4467 1162 0B       		.byte	11
 4468 1163 8F       		.byte	-113
 4469 1164 82       		.byte	-126
 4470 1165 C0       		.byte	-64
 4471 1166 07       		.byte	7
 4472 1167 12       		.byte	18
 4473 1168 0A       		.byte	10
 4474 1169 A2       		.byte	-94
 4475 116a D0       		.byte	-48
 4476 116b 07       		.byte	7
 4477 116c 80       		.byte	-128
 4478 116d D4       		.byte	-44
 4479 116e EF       		.byte	-17
 4480 116f 13       		.byte	19
 4481 1170 92       		.byte	-110
 4482 1171 04       		.byte	4
 4483 1172 92       		.byte	-110
 4484 1173 B1       		.byte	-79
 4485 1174 90       		.byte	-112
 4486 1175 E0       		.byte	-32
 4487 1176 11       		.byte	17
 4488 1177 E0       		.byte	-32
 4489 1178 FF       		.byte	-1
 4490 1179 EF       		.byte	-17
 4491 117a 60       		.byte	96
 4492 117b 14       		.byte	20
 4493 117c 1F       		.byte	31
 4494 117d 90       		.byte	-112
 4495 117e E0       		.byte	-32
 4496 117f 2A       		.byte	42
 4497 1180 E0       		.byte	-32
 4498 1181 FE       		.byte	-2
 4499 1182 30       		.byte	48
 4500 1183 E0       		.byte	-32
 4501 1184 05       		.byte	5
 4502 1185 EF       		.byte	-17
 4503 1186 70       		.byte	112
 4504 1187 02       		.byte	2
 4505 1188 D2       		.byte	-46
 4506 1189 B2       		.byte	-78
 4507 118a D2       		.byte	-46
 4508 118b B3       		.byte	-77
 4509 118c C2       		.byte	-62
 4510 118d B3       		.byte	-77
 4511 118e 80       		.byte	-128
 4512 118f E9       		.byte	-23
 4513 1190 90       		.byte	-112
 4514 1191 E0       		.byte	-32
 4515 1192 29       		.byte	41
 4516 1193 E4       		.byte	-28
 4517 1194 F0       		.byte	-16
 4518 1195 22       		.byte	34
 4519 1196 90       		.byte	-112
 4520 1197 E0       		.byte	-32
 4521 1198 25       		.byte	37
 4522 1199 E0       		.byte	-32
 4523 119a FC       		.byte	-4
 4524 119b A3       		.byte	-93
 4525 119c E0       		.byte	-32
 4526 119d FD       		.byte	-3
 4527 119e A3       		.byte	-93
 4528 119f E0       		.byte	-32
 4529 11a0 FE       		.byte	-2
 4530 11a1 A3       		.byte	-93
 4531 11a2 E0       		.byte	-32
 4532 11a3 FF       		.byte	-1
 4533 11a4 EC       		.byte	-20
 4534 11a5 4D       		.byte	77
 4535 11a6 4E       		.byte	78
 4536 11a7 4F       		.byte	79
 4537 11a8 60       		.byte	96
 4538 11a9 51       		.byte	81
 4539 11aa E5       		.byte	-27
 4540 11ab BA       		.byte	-70
 4541 11ac 20       		.byte	32
 4542 11ad E1       		.byte	-31
 4543 11ae FB       		.byte	-5
 4544 11af 90       		.byte	-112
 4545 11b0 E6       		.byte	-26
 4546 11b1 8D       		.byte	-115
 4547 11b2 E0       		.byte	-32
 4548 11b3 FF       		.byte	-1
 4549 11b4 30       		.byte	48
 4550 11b5 05       		.byte	5
 4551 11b6 0B       		.byte	11
 4552 11b7 8F       		.byte	-113
 4553 11b8 82       		.byte	-126
 4554 11b9 C0       		.byte	-64
 4555 11ba 07       		.byte	7
 4556 11bb 12       		.byte	18
 4557 11bc 0B       		.byte	11
 4558 11bd 25       		.byte	37
 4559 11be D0       		.byte	-48
 4560 11bf 07       		.byte	7
 4561 11c0 80       		.byte	-128
 4562 11c1 09       		.byte	9
 4563 11c2 8F       		.byte	-113
 4564 11c3 82       		.byte	-126
 4565 11c4 C0       		.byte	-64
 4566 11c5 07       		.byte	7
 4567 11c6 12       		.byte	18
 4568 11c7 0A       		.byte	10
 4569 11c8 DE       		.byte	-34
 4570 11c9 D0       		.byte	-48
 4571 11ca 07       		.byte	7
 4572 11cb 90       		.byte	-112
 4573 11cc E6       		.byte	-26
 4574 11cd 8D       		.byte	-115
 4575 11ce E4       		.byte	-28
 4576 11cf F0       		.byte	-16
 4577 11d0 90       		.byte	-112
 4578 11d1 E0       		.byte	-32
 4579 11d2 25       		.byte	37
 4580 11d3 E0       		.byte	-32
 4581 11d4 FB       		.byte	-5
 4582 11d5 A3       		.byte	-93
 4583 11d6 E0       		.byte	-32
 4584 11d7 FC       		.byte	-4
 4585 11d8 A3       		.byte	-93
 4586 11d9 E0       		.byte	-32
 4587 11da FD       		.byte	-3
 4588 11db A3       		.byte	-93
 4589 11dc E0       		.byte	-32
 4590 11dd FE       		.byte	-2
 4591 11de 8F       		.byte	-113
 4592 11df 00       		.byte	0
 4593 11e0 79       		.byte	121
 4594 11e1 00       		.byte	0
 4595 11e2 7A       		.byte	122
 4596 11e3 00       		.byte	0
 4597 11e4 7F       		.byte	127
 4598 11e5 00       		.byte	0
 4599 11e6 90       		.byte	-112
 4600 11e7 E0       		.byte	-32
 4601 11e8 25       		.byte	37
 4602 11e9 EB       		.byte	-21
 4603 11ea C3       		.byte	-61
 4604 11eb 98       		.byte	-104
 4605 11ec F0       		.byte	-16
 4606 11ed EC       		.byte	-20
 4607 11ee 99       		.byte	-103
 4608 11ef A3       		.byte	-93
 4609 11f0 F0       		.byte	-16
 4610 11f1 ED       		.byte	-19
 4611 11f2 9A       		.byte	-102
 4612 11f3 A3       		.byte	-93
 4613 11f4 F0       		.byte	-16
 4614 11f5 EE       		.byte	-18
 4615 11f6 9F       		.byte	-97
 4616 11f7 A3       		.byte	-93
 4617 11f8 F0       		.byte	-16
 4618 11f9 80       		.byte	-128
 4619 11fa 9B       		.byte	-101
 4620 11fb 90       		.byte	-112
 4621 11fc E0       		.byte	-32
 4622 11fd 29       		.byte	41
 4623 11fe E4       		.byte	-28
 4624 11ff F0       		.byte	-16
 4625 1200 22       		.byte	34
 4626 1201 90       		.byte	-112
 4627 1202 E0       		.byte	-32
 4628 1203 25       		.byte	37
 4629 1204 E0       		.byte	-32
