   1              		.file	"ramFirmware.c"
 4065 0fd8 0B       		.byte	11
 4066 0fd9 AD       		.byte	-83
 4067 0fda 0C       		.byte	12
 4068 0fdb 8F       		.byte	-113
 4069 0fdc 82       		.byte	-126
 4070 0fdd C0       		.byte	-64
 4071 0fde 07       		.byte	7
 4072 0fdf C0       		.byte	-64
 4073 0fe0 06       		.byte	6
 4074 0fe1 C0       		.byte	-64
 4075 0fe2 05       		.byte	5
 4076 0fe3 C0       		.byte	-64
 4077 0fe4 04       		.byte	4
 4078 0fe5 C0       		.byte	-64
 4079 0fe6 02       		.byte	2
 4080 0fe7 C0       		.byte	-64
 4081 0fe8 01       		.byte	1
 4082 0fe9 12       		.byte	18
 4083 0fea 0B       		.byte	11
 4084 0feb 39       		.byte	57
 4085 0fec A8       		.byte	-88
 4086 0fed 82       		.byte	-126
 4087 0fee D0       		.byte	-48
 4088 0fef 01       		.byte	1
 4089 0ff0 D0       		.byte	-48
 4090 0ff1 02       		.byte	2
 4091 0ff2 D0       		.byte	-48
 4092 0ff3 04       		.byte	4
 4093 0ff4 D0       		.byte	-48
 4094 0ff5 05       		.byte	5
 4095 0ff6 D0       		.byte	-48
 4096 0ff7 06       		.byte	6
 4097 0ff8 D0       		.byte	-48
 4098 0ff9 07       		.byte	7
 4099 0ffa 8A       		.byte	-118
 4100 0ffb 82       		.byte	-126
 4101 0ffc 8D       		.byte	-115
 4102 0ffd 83       		.byte	-125
 4103 0ffe E8       		.byte	-24
 4104 0fff F0       		.byte	-16
 4105 1000 05       		.byte	5
 4106 1001 0B       		.byte	11
 4107 1002 E4       		.byte	-28
 4108 1003 B5       		.byte	-75
 4109 1004 0B       		.byte	11
 4110 1005 CB       		.byte	-53
 4111 1006 05       		.byte	5
 4112 1007 0C       		.byte	12
 4113 1008 80       		.byte	-128
 4114 1009 C7       		.byte	-57
 4115 100a 90       		.byte	-112
 4116 100b E0       		.byte	-32
 4117 100c 0F       		.byte	15
 4118 100d E4       		.byte	-28
 4119 100e F0       		.byte	-16
 4120 100f 90       		.byte	-112
 4121 1010 E0       		.byte	-32
 4122 1011 10       		.byte	16
 4123 1012 74       		.byte	116
 4124 1013 01       		.byte	1
 4125 1014 F0       		.byte	-16
 4126 1015 A2       		.byte	-94
 4127 1016 03       		.byte	3
 4128 1017 92       		.byte	-110
 4129 1018 B1       		.byte	-79
 4130 1019 90       		.byte	-112
 4131 101a E0       		.byte	-32
 4132 101b 10       		.byte	16
 4133 101c E0       		.byte	-32
 4134 101d FD       		.byte	-3
 4135 101e 60       		.byte	96
 4136 101f 31       		.byte	49
 4137 1020 EE       		.byte	-18
 4138 1021 60       		.byte	96
 4139 1022 2E       		.byte	46
 4140 1023 1E       		.byte	30
 4141 1024 90       		.byte	-112
 4142 1025 E0       		.byte	-32
 4143 1026 2A       		.byte	42
 4144 1027 E0       		.byte	-32
 4145 1028 FD       		.byte	-3
 4146 1029 30       		.byte	48
 4147 102a E0       		.byte	-32
 4148 102b 05       		.byte	5
 4149 102c EE       		.byte	-18
 4150 102d 70       		.byte	112
 4151 102e 02       		.byte	2
 4152 102f D2       		.byte	-46
 4153 1030 B2       		.byte	-78
 4154 1031 30       		.byte	48
 4155 1032 B0       		.byte	-80
 4156 1033 0C       		.byte	12
 4157 1034 90       		.byte	-112
 4158 1035 E0       		.byte	-32
 4159 1036 10       		.byte	16
 4160 1037 E0       		.byte	-32
 4161 1038 FD       		.byte	-3
 4162 1039 90       		.byte	-112
 4163 103a E0       		.byte	-32
 4164 103b 0F       		.byte	15
 4165 103c E0       		.byte	-32
 4166 103d FA       		.byte	-6
 4167 103e 4D       		.byte	77
 4168 103f F0       		.byte	-16
 4169 1040 D2       		.byte	-46
 4170 1041 B3       		.byte	-77
 4171 1042 C2       		.byte	-62
 4172 1043 B3       		.byte	-77
 4173 1044 90       		.byte	-112
 4174 1045 E0       		.byte	-32
 4175 1046 10       		.byte	16
 4176 1047 E0       		.byte	-32
 4177 1048 25       		.byte	37
 4178 1049 E0       		.byte	-32
 4179 104a FD       		.byte	-3
 4180 104b 90       		.byte	-112
 4181 104c E0       		.byte	-32
 4182 104d 10       		.byte	16
 4183 104e F0       		.byte	-16
 4184 104f 80       		.byte	-128
 4185 1050 C8       		.byte	-56
 4186 1051 AD       		.byte	-83
 4187 1052 0B       		.byte	11
 4188 1053 AE       		.byte	-82
 4189 1054 0C       		.byte	12
 4190 1055 90       		.byte	-112
 4191 1056 E0       		.byte	-32
 4192 1057 0F       		.byte	15
 4193 1058 E0       		.byte	-32
 4194 1059 FA       		.byte	-6
 4195 105a 8D       		.byte	-115
 4196 105b 82       		.byte	-126
 4197 105c 8E       		.byte	-114
 4198 105d 83       		.byte	-125
 4199 105e F0       		.byte	-16
 4200 105f 80       		.byte	-128
 4201 1060 37       		.byte	55
 4202 1061 8B       		.byte	-117
 4203 1062 06       		.byte	6
 4204 1063 8E       		.byte	-114
 4205 1064 05       		.byte	5
 4206 1065 1E       		.byte	30
 4207 1066 ED       		.byte	-19
 4208 1067 60       		.byte	96
 4209 1068 2F       		.byte	47
 4210 1069 AB       		.byte	-85
 4211 106a 0B       		.byte	11
 4212 106b AD       		.byte	-83
 4213 106c 0C       		.byte	12
 4214 106d 8F       		.byte	-113
 4215 106e 82       		.byte	-126
 4216 106f C0       		.byte	-64
 4217 1070 07       		.byte	7
 4218 1071 C0       		.byte	-64
 4219 1072 06       		.byte	6
 4220 1073 C0       		.byte	-64
 4221 1074 05       		.byte	5
 4222 1075 C0       		.byte	-64
 4223 1076 04       		.byte	4
 4224 1077 C0       		.byte	-64
 4225 1078 03       		.byte	3
 4226 1079 12       		.byte	18
 4227 107a 0B       		.byte	11
 4228 107b 39       		.byte	57
 4229 107c AA       		.byte	-86
 4230 107d 82       		.byte	-126
 4231 107e D0       		.byte	-48
 4232 107f 03       		.byte	3
 4233 1080 D0       		.byte	-48
 4234 1081 04       		.byte	4
 4235 1082 D0       		.byte	-48
 4236 1083 05       		.byte	5
 4237 1084 D0       		.byte	-48
 4238 1085 06       		.byte	6
 4239 1086 D0       		.byte	-48
 4240 1087 07       		.byte	7
 4241 1088 8B       		.byte	-117
 4242 1089 82       		.byte	-126
 4243 108a 8D       		.byte	-115
 4244 108b 83       		.byte	-125
 4245 108c EA       		.byte	-22
 4246 108d F0       		.byte	-16
 4247 108e 05       		.byte	5
 4248 108f 0B       		.byte	11
 4249 1090 E4       		.byte	-28
 4250 1091 B5       		.byte	-75
 4251 1092 0B       		.byte	11
 4252 1093 CF       		.byte	-49
 4253 1094 05       		.byte	5
 4254 1095 0C       		.byte	12
 4255 1096 80       		.byte	-128
 4256 1097 CB       		.byte	-53
 4257 1098 90       		.byte	-112
 4258 1099 E6       		.byte	-26
 4259 109a 8F       		.byte	-113
 4260 109b EC       		.byte	-20
 4261 109c F0       		.byte	-16
 4262 109d 90       		.byte	-112
 4263 109e E0       		.byte	-32
 4264 109f 25       		.byte	37
 4265 10a0 E0       		.byte	-32
 4266 10a1 FB       		.byte	-5
 4267 10a2 A3       		.byte	-93
 4268 10a3 E0       		.byte	-32
 4269 10a4 FC       		.byte	-4
 4270 10a5 A3       		.byte	-93
 4271 10a6 E0       		.byte	-32
 4272 10a7 FD       		.byte	-3
 4273 10a8 A3       		.byte	-93
 4274 10a9 E0       		.byte	-32
 4275 10aa FE       		.byte	-2
 4276 10ab 90       		.byte	-112
 4277 10ac E0       		.byte	-32
 4278 10ad 25       		.byte	37
 4279 10ae EB       		.byte	-21
 4280 10af C3       		.byte	-61
 4281 10b0 95       		.byte	-107
 4282 10b1 15       		.byte	21
 4283 10b2 F0       		.byte	-16
 4284 10b3 EC       		.byte	-20
 4285 10b4 95       		.byte	-107
 4286 10b5 16       		.byte	22
 4287 10b6 A3       		.byte	-93
 4288 10b7 F0       		.byte	-16
 4289 10b8 ED       		.byte	-19
 4290 10b9 95       		.byte	-107
 4291 10ba 17       		.byte	23
 4292 10bb A3       		.byte	-93
 4293 10bc F0       		.byte	-16
 4294 10bd EE       		.byte	-18
 4295 10be 95       		.byte	-107
 4296 10bf 18       		.byte	24
 4297 10c0 A3       		.byte	-93
 4298 10c1 F0       		.byte	-16
 4299 10c2 02       		.byte	2
 4300 10c3 0F       		.byte	15
 4301 10c4 09       		.byte	9
 4302 10c5 90       		.byte	-112
 4303 10c6 E0       		.byte	-32
 4304 10c7 29       		.byte	41
 4305 10c8 E4       		.byte	-28
 4306 10c9 F0       		.byte	-16
 4307 10ca 22       		.byte	34
 4308 10cb 90       		.byte	-112
 4309 10cc E0       		.byte	-32
 4310 10cd 2A       		.byte	42
 4311 10ce E0       		.byte	-32
 4312 10cf FF       		.byte	-1
 4313 10d0 30       		.byte	48
 4314 10d1 E1       		.byte	-31
 4315 10d2 04       		.byte	4
 4316 10d3 7F       		.byte	127
 4317 10d4 FF       		.byte	-1
 4318 10d5 80       		.byte	-128
 4319 10d6 02       		.byte	2
 4320 10d7 7F       		.byte	127
 4321 10d8 00       		.byte	0
 4322 10d9 C0       		.byte	-64
 4323 10da 07       		.byte	7
 4324 10db 90       		.byte	-112
 4325 10dc E0       		.byte	-32
 4326 10dd 25       		.byte	37
 4327 10de E0       		.byte	-32
 4328 10df FB       		.byte	-5
 4329 10e0 A3       		.byte	-93
 4330 10e1 E0       		.byte	-32
 4331 10e2 FC       		.byte	-4
 4332 10e3 A3       		.byte	-93
 4333 10e4 E0       		.byte	-32
 4334 10e5 FD       		.byte	-3
 4335 10e6 A3       		.byte	-93
 4336 10e7 E0       		.byte	-32
 4337 10e8 FE       		.byte	-2
 4338 10e9 EB       		.byte	-21
 4339 10ea 24       		.byte	36
 4340 10eb FF       		.byte	-1
 4341 10ec F8       		.byte	-8
 4342 10ed EC       		.byte	-20
 4343 10ee 34       		.byte	52
 4344 10ef FF       		.byte	-1
 4345 10f0 F9       		.byte	-7
 4346 10f1 ED       		.byte	-19
 4347 10f2 34       		.byte	52
 4348 10f3 FF       		.byte	-1
 4349 10f4 FA       		.byte	-6
 4350 10f5 EE       		.byte	-18
 4351 10f6 34       		.byte	52
 4352 10f7 FF       		.byte	-1
 4353 10f8 FF       		.byte	-1
 4354 10f9 53       		.byte	83
 4355 10fa 00       		.byte	0
 4356 10fb F8       		.byte	-8
 4357 10fc 88       		.byte	-120
 4358 10fd 06       		.byte	6
 4359 10fe 90       		.byte	-112
 4360 10ff E0       		.byte	-32
 4361 1100 11       		.byte	17
 4362 1101 EB       		.byte	-21
 4363 1102 C3       		.byte	-61
 4364 1103 9E       		.byte	-98
 4365 1104 F0       		.byte	-16
 4366 1105 88       		.byte	-120
 4367 1106 19       		.byte	25
 4368 1107 E9       		.byte	-23
 4369 1108 C4       		.byte	-60
 4370 1109 23       		.byte	35
 4371 110a C5       		.byte	-59
 4372 110b 19       		.byte	25
 4373 110c C4       		.byte	-60
 4374 110d 23       		.byte	35
 4375 110e 54       		.byte	84
 4376 110f 1F       		.byte	31
 4377 1110 65       		.byte	101
 4378 1111 19       		.byte	25
 4379 1112 C5       		.byte	-59
 4380 1113 19       		.byte	25
 4381 1114 54       		.byte	84
 4382 1115 1F       		.byte	31
 4383 1116 C5       		.byte	-59
 4384 1117 19       		.byte	25
 4385 1118 65       		.byte	101
 4386 1119 19       		.byte	25
 4387 111a C5       		.byte	-59
 4388 111b 19       		.byte	25
 4389 111c F5       		.byte	-11
 4390 111d 1A       		.byte	26
 4391 111e EA       		.byte	-22
 4392 111f C4       		.byte	-60
 4393 1120 23       		.byte	35
 4394 1121 54       		.byte	84
 4395 1122 E0       		.byte	-32
 4396 1123 45       		.byte	69
 4397 1124 1A       		.byte	26
 4398 1125 F5       		.byte	-11
 4399 1126 1A       		.byte	26
 4400 1127 8A       		.byte	-118
 4401 1128 1B       		.byte	27
 4402 1129 EF       		.byte	-17
 4403 112a C4       		.byte	-60
 4404 112b 23       		.byte	35
 4405 112c C5       		.byte	-59
 4406 112d 1B       		.byte	27
 4407 112e C4       		.byte	-60
 4408 112f 23       		.byte	35
 4409 1130 54       		.byte	84
 4410 1131 1F       		.byte	31
 4411 1132 65       		.byte	101
 4412 1133 1B       		.byte	27
 4413 1134 C5       		.byte	-59
 4414 1135 1B       		.byte	27
 4415 1136 54       		.byte	84
 4416 1137 1F       		.byte	31
 4417 1138 C5       		.byte	-59
 4418 1139 1B       		.byte	27
 4419 113a 65       		.byte	101
 4420 113b 1B       		.byte	27
 4421 113c C5       		.byte	-59
 4422 113d 1B       		.byte	27
 4423 113e F5       		.byte	-11
 4424 113f 1C       		.byte	28
 4425 1140 D0       		.byte	-48
 4426 1141 07       		.byte	7
 4427 1142 AB       		.byte	-85
 4428 1143 19       		.byte	25
 4429 1144 AC       		.byte	-84
 4430 1145 1A       		.byte	26
 4431 1146 AD       		.byte	-83
 4432 1147 1B       		.byte	27
 4433 1148 AE       		.byte	-82
 4434 1149 1C       		.byte	28
 4435 114a 15       		.byte	21
 4436 114b 19       		.byte	25
 4437 114c 74       		.byte	116
 4438 114d FF       		.byte	-1
 4439 114e B5       		.byte	-75
 4440 114f 19       		.byte	25
 4441 1150 0C       		.byte	12
 4442 1151 15       		.byte	21
 4443 1152 1A       		.byte	26
 4444 1153 B5       		.byte	-75
 4445 1154 1A       		.byte	26
 4446 1155 07       		.byte	7
 4447 1156 15       		.byte	21
 4448 1157 1B       		.byte	27
 4449 1158 B5       		.byte	-75
 4450 1159 1B       		.byte	27
 4451 115a 02       		.byte	2
 4452 115b 15       		.byte	21
 4453 115c 1C       		.byte	28
 4454 115d EB       		.byte	-21
 4455 115e 4C       		.byte	76
 4456 115f 4D       		.byte	77
 4457 1160 4E       		.byte	78
 4458 1161 60       		.byte	96
 4459 1162 0B       		.byte	11
 4460 1163 8F       		.byte	-113
 4461 1164 82       		.byte	-126
 4462 1165 C0       		.byte	-64
 4463 1166 07       		.byte	7
 4464 1167 12       		.byte	18
 4465 1168 0A       		.byte	10
 4466 1169 A2       		.byte	-94
 4467 116a D0       		.byte	-48
 4468 116b 07       		.byte	7
 4469 116c 80       		.byte	-128
 4470 116d D4       		.byte	-44
 4471 116e EF       		.byte	-17
 4472 116f 13       		.byte	19
 4473 1170 92       		.byte	-110
 4474 1171 04       		.byte	4
 4475 1172 92       		.byte	-110
 4476 1173 B1       		.byte	-79
 4477 1174 90       		.byte	-112
 4478 1175 E0       		.byte	-32
 4479 1176 11       		.byte	17
 4480 1177 E0       		.byte	-32
 4481 1178 FF       		.byte	-1
 4482 1179 EF       		.byte	-17
 4483 117a 60       		.byte	96
 4484 117b 14       		.byte	20
 4485 117c 1F       		.byte	31
 4486 117d 90       		.byte	-112
 4487 117e E0       		.byte	-32
 4488 117f 2A       		.byte	42
 4489 1180 E0       		.byte	-32
 4490 1181 FE       		.byte	-2
 4491 1182 30       		.byte	48
 4492 1183 E0       		.byte	-32
 4493 1184 05       		.byte	5
 4494 1185 EF       		.byte	-17
 4495 1186 70       		.byte	112
 4496 1187 02       		.byte	2
 4497 1188 D2       		.byte	-46
 4498 1189 B2       		.byte	-78
 4499 118a D2       		.byte	-46
 4500 118b B3       		.byte	-77
 4501 118c C2       		.byte	-62
 4502 118d B3       		.byte	-77
 4503 118e 80       		.byte	-128
 4504 118f E9       		.byte	-23
 4505 1190 90       		.byte	-112
 4506 1191 E0       		.byte	-32
 4507 1192 29       		.byte	41
 4508 1193 E4       		.byte	-28
 4509 1194 F0       		.byte	-16
 4510 1195 22       		.byte	34
 4511 1196 90       		.byte	-112
 4512 1197 E0       		.byte	-32
 4513 1198 25       		.byte	37
 4514 1199 E0       		.byte	-32
 4515 119a FC       		.byte	-4
 4516 119b A3       		.byte	-93
 4517 119c E0       		.byte	-32
 4518 119d FD       		.byte	-3
 4519 119e A3       		.byte	-93
 4520 119f E0       		.byte	-32
 4521 11a0 FE       		.byte	-2
 4522 11a1 A3       		.byte	-93
 4523 11a2 E0       		.byte	-32
 4524 11a3 FF       		.byte	-1
 4525 11a4 EC       		.byte	-20
 4526 11a5 4D       		.byte	77
 4527 11a6 4E       		.byte	78
 4528 11a7 4F       		.byte	79
 4529 11a8 60       		.byte	96
 4530 11a9 51       		.byte	81
 4531 11aa E5       		.byte	-27
 4532 11ab BA       		.byte	-70
 4533 11ac 20       		.byte	32
 4534 11ad E1       		.byte	-31
 4535 11ae FB       		.byte	-5
 4536 11af 90       		.byte	-112
 4537 11b0 E6       		.byte	-26
 4538 11b1 8D       		.byte	-115
 4539 11b2 E0       		.byte	-32
 4540 11b3 FF       		.byte	-1
 4541 11b4 30       		.byte	48
 4542 11b5 05       		.byte	5
 4543 11b6 0B       		.byte	11
 4544 11b7 8F       		.byte	-113
 4545 11b8 82       		.byte	-126
 4546 11b9 C0       		.byte	-64
 4547 11ba 07       		.byte	7
 4548 11bb 12       		.byte	18
 4549 11bc 0B       		.byte	11
 4550 11bd 25       		.byte	37
 4551 11be D0       		.byte	-48
 4552 11bf 07       		.byte	7
 4553 11c0 80       		.byte	-128
 4554 11c1 09       		.byte	9
 4555 11c2 8F       		.byte	-113
 4556 11c3 82       		.byte	-126
 4557 11c4 C0       		.byte	-64
 4558 11c5 07       		.byte	7
 4559 11c6 12       		.byte	18
 4560 11c7 0A       		.byte	10
 4561 11c8 DE       		.byte	-34
 4562 11c9 D0       		.byte	-48
 4563 11ca 07       		.byte	7
 4564 11cb 90       		.byte	-112
 4565 11cc E6       		.byte	-26
 4566 11cd 8D       		.byte	-115
 4567 11ce E4       		.byte	-28
 4568 11cf F0       		.byte	-16
 4569 11d0 90       		.byte	-112
 4570 11d1 E0       		.byte	-32
 4571 11d2 25       		.byte	37
 4572 11d3 E0       		.byte	-32
 4573 11d4 FB       		.byte	-5
 4574 11d5 A3       		.byte	-93
 4575 11d6 E0       		.byte	-32
 4576 11d7 FC       		.byte	-4
 4577 11d8 A3       		.byte	-93
 4578 11d9 E0       		.byte	-32
 4579 11da FD       		.byte	-3
 4580 11db A3       		.byte	-93
 4581 11dc E0       		.byte	-32
 4582 11dd FE       		.byte	-2
 4583 11de 8F       		.byte	-113
 4584 11df 00       		.byte	0
 4585 11e0 79       		.byte	121
 4586 11e1 00       		.byte	0
 4587 11e2 7A       		.byte	122
 4588 11e3 00       		.byte	0
 4589 11e4 7F       		.byte	127
 4590 11e5 00       		.byte	0
 4591 11e6 90       		.byte	-112
 4592 11e7 E0       		.byte	-32
 4593 11e8 25       		.byte	37
 4594 11e9 EB       		.byte	-21
 4595 11ea C3       		.byte	-61
 4596 11eb 98       		.byte	-104
 4597 11ec F0       		.byte	-16
 4598 11ed EC       		.byte	-20
 4599 11ee 99       		.byte	-103
 4600 11ef A3       		.byte	-93
 4601 11f0 F0       		.byte	-16
 4602 11f1 ED       		.byte	-19
 4603 11f2 9A       		.byte	-102
 4604 11f3 A3       		.byte	-93
 4605 11f4 F0       		.byte	-16
 4606 11f5 EE       		.byte	-18
 4607 11f6 9F       		.byte	-97
 4608 11f7 A3       		.byte	-93
 4609 11f8 F0       		.byte	-16
 4610 11f9 80       		.byte	-128
 4611 11fa 9B       		.byte	-101
 4612 11fb 90       		.byte	-112
 4613 11fc E0       		.byte	-32
 4614 11fd 29       		.byte	41
 4615 11fe E4       		.byte	-28
 4616 11ff F0       		.byte	-16
 4617 1200 22       		.byte	34
 4618 1201 90       		.byte	-112
 4619 1202 E0       		.byte	-32
 4620 1203 25       		.byte	37
 4621 1204 E0       		.byte	-32
 4622 1205 FC       		.byte	-4
 4623 1206 A3       		.byte	-93
 4624 1207 E0       		.byte	-32
 4625 1208 FD       		.byte	-3
 4626 1209 A3       		.byte	-93
 4627 120a E0       		.byte	-32
 4628 120b FE       		.byte	-2
 4629 120c A3       		.byte	-93
 4630 120d E0       		.byte	-32
 4631 120e FF       		.byte	-1
 4632 120f EC       		.byte	-20
 4633 1210 4D       		.byte	77
 4634 1211 4E       		.byte	78
 4635 1212 4F       		.byte	79
 4636 1213 70       		.byte	112
 4637 1214 03       		.byte	3
 4638 1215 02       		.byte	2
 4639 1216 12       		.byte	18
 4640 1217 B7       		.byte	-73
 4641 1218 E5       		.byte	-27
 4642 1219 BA       		.byte	-70
 4643 121a 20       		.byte	32
 4644 121b E2       		.byte	-30
 4645 121c FB       		.byte	-5
 4646 121d 90       		.byte	-112
 4647 121e E0       		.byte	-32
 4648 121f 25       		.byte	37
 4649 1220 E0       		.byte	-32
 4650 1221 FC       		.byte	-4
 4651 1222 A3       		.byte	-93
 4652 1223 E0       		.byte	-32
 4653 1224 FD       		.byte	-3
 4654 1225 A3       		.byte	-93
 4655 1226 E0       		.byte	-32
 4656 1227 FE       		.byte	-2
 4657 1228 A3       		.byte	-93
 4658 1229 E0       		.byte	-32
 4659 122a FF       		.byte	-1
 4660 122b C3       		.byte	-61
 4661 122c EC       		.byte	-20
 4662 122d 94       		.byte	-108
 4663 122e 40       		.byte	64
 4664 122f ED       		.byte	-19
 4665 1230 94       		.byte	-108
 4666 1231 00       		.byte	0
 4667 1232 EE       		.byte	-18
 4668 1233 94       		.byte	-108
 4669 1234 00       		.byte	0
 4670 1235 EF       		.byte	-17
 4671 1236 94       		.byte	-108
 4672 1237 00       		.byte	0
 4673 1238 B3       		.byte	-77
 4674 1239 E4       		.byte	-28
 4675 123a 33       		.byte	51
 4676 123b FB       		.byte	-5
 4677 123c 60       		.byte	96
 4678 123d 0A       		.byte	10
 4679 123e 78       		.byte	120
 4680 123f 40       		.byte	64
 4681 1240 79       		.byte	121
 4682 1241 00       		.byte	0
 4683 1242 7A       		.byte	122
 4684 1243 00       		.byte	0
 4685 1244 7B       		.byte	123
 4686 1245 00       		.byte	0
 4687 1246 80       		.byte	-128
 4688 1247 08       		.byte	8
 4689 1248 8C       		.byte	-116
 4690 1249 00       		.byte	0
 4691 124a 8D       		.byte	-115
 4692 124b 01       		.byte	1
 4693 124c 8E       		.byte	-114
 4694 124d 02       		.byte	2
 4695 124e 8F       		.byte	-113
 4696 124f 03       		.byte	3
 4697 1250 75       		.byte	117
 4698 1251 0B       		.byte	11
 4699 1252 C0       		.byte	-64
 4700 1253 75       		.byte	117
 4701 1254 0C       		.byte	12
 4702 1255 E7       		.byte	-25
 4703 1256 88       		.byte	-120
 4704 1257 07       		.byte	7
 4705 1258 EF       		.byte	-17
 4706 1259 60       		.byte	96
 4707 125a 2D       		.byte	45
 4708 125b AD       		.byte	-83
 4709 125c 0B       		.byte	11
 4710 125d AE       		.byte	-82
 4711 125e 0C       		.byte	12
 4712 125f 75       		.byte	117
 4713 1260 82       		.byte	-126
 4714 1261 00       		.byte	0
 4715 1262 C0       		.byte	-64
 4716 1263 07       		.byte	7
 4717 1264 C0       		.byte	-64
 4718 1265 06       		.byte	6
 4719 1266 C0       		.byte	-64
 4720 1267 05       		.byte	5
 4721 1268 C0       		.byte	-64
 4722 1269 00       		.byte	0
 4723 126a 12       		.byte	18
 4724 126b 0B       		.byte	11
 4725 126c 39       		.byte	57
 4726 126d AC       		.byte	-84
 4727 126e 82       		.byte	-126
 4728 126f D0       		.byte	-48
 4729 1270 00       		.byte	0
 4730 1271 D0       		.byte	-48
 4731 1272 05       		.byte	5
 4732 1273 D0       		.byte	-48
 4733 1274 06       		.byte	6
 4734 1275 D0       		.byte	-48
 4735 1276 07       		.byte	7
 4736 1277 8D       		.byte	-115
 4737 1278 82       		.byte	-126
 4738 1279 8E       		.byte	-114
 4739 127a 83       		.byte	-125
 4740 127b EC       		.byte	-20
 4741 127c F0       		.byte	-16
 4742 127d 05       		.byte	5
 4743 127e 0B       		.byte	11
 4744 127f E4       		.byte	-28
 4745 1280 B5       		.byte	-75
 4746 1281 0B       		.byte	11
 4747 1282 02       		.byte	2
 4748 1283 05       		.byte	5
 4749 1284 0C       		.byte	12
 4750 1285 1F       		.byte	31
 4751 1286 80       		.byte	-128
 4752 1287 D0       		.byte	-48
 4753 1288 90       		.byte	-112
 4754 1289 E6       		.byte	-26
 4755 128a 8F       		.byte	-113
 4756 128b E8       		.byte	-24
 4757 128c F0       		.byte	-16
 4758 128d 90       		.byte	-112
 4759 128e E0       		.byte	-32
 4760 128f 25       		.byte	37
 4761 1290 E0       		.byte	-32
 4762 1291 FC       		.byte	-4
 4763 1292 A3       		.byte	-93
 4764 1293 E0       		.byte	-32
 4765 1294 FD       		.byte	-3
 4766 1295 A3       		.byte	-93
 4767 1296 E0       		.byte	-32
 4768 1297 FE       		.byte	-2
 4769 1298 A3       		.byte	-93
 4770 1299 E0       		.byte	-32
 4771 129a FF       		.byte	-1
 4772 129b 79       		.byte	121
 4773 129c 00       		.byte	0
 4774 129d 7A       		.byte	122
 4775 129e 00       		.byte	0
 4776 129f 7B       		.byte	123
 4777 12a0 00       		.byte	0
 4778 12a1 90       		.byte	-112
 4779 12a2 E0       		.byte	-32
 4780 12a3 25       		.byte	37
 4781 12a4 EC       		.byte	-20
 4782 12a5 C3       		.byte	-61
 4783 12a6 98       		.byte	-104
 4784 12a7 F0       		.byte	-16
 4785 12a8 ED       		.byte	-19
 4786 12a9 99       		.byte	-103
 4787 12aa A3       		.byte	-93
 4788 12ab F0       		.byte	-16
 4789 12ac EE       		.byte	-18
 4790 12ad 9A       		.byte	-102
 4791 12ae A3       		.byte	-93
 4792 12af F0       		.byte	-16
 4793 12b0 EF       		.byte	-17
 4794 12b1 9B       		.byte	-101
 4795 12b2 A3       		.byte	-93
 4796 12b3 F0       		.byte	-16
 4797 12b4 02       		.byte	2
 4798 12b5 12       		.byte	18
 4799 12b6 01       		.byte	1
 4800 12b7 90       		.byte	-112
 4801 12b8 E0       		.byte	-32
 4802 12b9 29       		.byte	41
 4803 12ba E4       		.byte	-28
 4804 12bb F0       		.byte	-16
 4805 12bc 22       		.byte	34
 4806 12bd 90       		.byte	-112
 4807 12be E0       		.byte	-32
 4808 12bf 29       		.byte	41
 4809 12c0 E0       		.byte	-32
 4810 12c1 FF       		.byte	-1
 4811 12c2 24       		.byte	36
 4812 12c3 F8       		.byte	-8
 4813 12c4 50       		.byte	80
 4814 12c5 01       		.byte	1
 4815 12c6 22       		.byte	34
 4816 12c7 EF       		.byte	-17
 4817 12c8 24       		.byte	36
 4818 12c9 0A       		.byte	10
 4819 12ca 83       		.byte	-125
 4820 12cb F5       		.byte	-11
 4821 12cc 82       		.byte	-126
 4822 12cd EF       		.byte	-17
 4823 12ce 24       		.byte	36
 4824 12cf 0C       		.byte	12
 4825 12d0 83       		.byte	-125
 4826 12d1 F5       		.byte	-11
 4827 12d2 83       		.byte	-125
 4828 12d3 E4       		.byte	-28
 4829 12d4 73       		.byte	115
 4830 12d5 FE       		.byte	-2
 4831 12d6 E5       		.byte	-27
 4832 12d7 E8       		.byte	-24
 4833 12d8 EB       		.byte	-21
 4834 12d9 EE       		.byte	-18
 4835 12da F1       		.byte	-15
 4836 12db F6       		.byte	-10
 4837 12dc FB       		.byte	-5
 4838 12dd 12       		.byte	18
 4839 12de 12       		.byte	18
 4840 12df 12       		.byte	18
 4841 12e0 12       		.byte	18
 4842 12e1 12       		.byte	18
 4843 12e2 12       		.byte	18
 4844 12e3 12       		.byte	18
 4845 12e4 12       		.byte	18
 4846 12e5 02       		.byte	2
 4847 12e6 0B       		.byte	11
 4848 12e7 AE       		.byte	-82
 4849 12e8 02       		.byte	2
 4850 12e9 0D       		.byte	13
 4851 12ea A9       		.byte	-87
 4852 12eb 02       		.byte	2
 4853 12ec 0E       		.byte	14
 4854 12ed F7       		.byte	-9
 4855 12ee 02       		.byte	2
 4856 12ef 10       		.byte	16
 4857 12f0 CB       		.byte	-53
 4858 12f1 D2       		.byte	-46
 4859 12f2 05       		.byte	5
 4860 12f3 02       		.byte	2
 4861 12f4 11       		.byte	17
 4862 12f5 96       		.byte	-106
 4863 12f6 C2       		.byte	-62
 4864 12f7 05       		.byte	5
